GSP_name,Basin_number,COB,SJV,Basin_prioritization_score,Number_GSA_authors_unique,Number_GSAs_covered,Number_GSPs_subbasin,Number_agencies_ingovagreements_total,IsthereacollabGSAauthor,Count_GSAauthors_collab,Number_boardseats,Number_boardseats_DAC,Number_boardseats_DW,Number_directors_women,Number_directors_nonwhite,Committee_any,Count_GSAswithcommittee,Committee_DW_any,Count_committeewith_DW,Committee_DAC_any,Committee_DAC_any_TEST,Count_committeewith_DAC_NEEDSfixin,Number_DACplaces_GSPassessment,EJ_Kdself,Summed_EJ_Engagement,CWC,SHE,LCJA,Facilitation_received_dierct,Facilitation_orcoordinationsupport_recieved,Count_letters,Prop1Cat1_TA,Prop1Cat1_project,County,County_ag_profits_2019,Combined_risk_percentil
Santa Cruz Mid-County,3-001,Yes,No,40,1,1,1,4,Yes,1,11,0,9,1,0,Yes,1,Yes,1,NA,No,0,0,0,0,0,0,0,0,0,1,0,0,Santa Cruz,620820000,65.45
180/400 ft Aquifer,3-004.01,Yes,No,40,3,3,1,10,Yes,1,21,1,8,7,5,Yes,1,Yes,1,Yes,Yes,1,3,0,3,3,0,0,1,1,3,0,0,Monterey,4426625000,76.33
Paso Robles Area,3-004.06,Yes,No,40,4,4,1,4,No,0,20,5,10,5,4,No,0,No,0,No,No,0,2,0,0,0,0,0,1,1,1,0,0,San Luis Obispo,979009000,28.77
Cuyama Valley,3-013,Yes,No,40,1,1,1,6,Yes,1,11,1,1,2,1,Yes,1,Yes,1,Yes,Yes,1,2,0,1,1,0,0,0,0,0,0,1,Santa Barbara,1622026000,8.61
Oxnard,4-004.02,Yes,No,40,1,3,1,14,Yes,1,5,0,1,0,0,No,0,No,0,NA,No,0,0,0,0,0,0,0,0,0,0,0,0,Ventura,1998387000,39.61
Pleasant Valley,4-006,Yes,No,40,1,3,1,14,Yes,1,5,0,1,0,0,No,0,No,0,No,No,0,1,0,0,0,0,0,0,0,1,0,0,Ventura,1998387000,20.32
Las Posas,4-008,No,No,27,1,3,1,14,Yes,1,5,0,1,0,0,No,0,No,0,No,No,0,1,0,0,0,0,0,0,0,0,0,0,Ventura,1998387000,17.87
Yuba,5-021.60 & 5-021.61,No,No,19.25,3,4,1,3,No,0,17,5,5,2,2,No,0,No,0,No,No,0,5,0,0,0,0,0,1,1,0,0,1,Yuba,231990000,63.78
Eastern San Joaquin,5-022.01,Yes,Yes,40,16,16,1,22,Yes,2,97,12,42,17,15,No,0,No,0,No,No,0,17,0,0,0,0,0,1,1,2,0,0,San Joaquin,2638145000,47.96
Merced,5-022.04,Yes,Yes,40,3,3,1,16,Yes,2,18,5,6,2,7,Yes,0,Yes,0,Yes,Yes,0,12,1,6,0,3,3,1,1,4,1,1,Merced,3270959000,41.87
Chowchilla,5-022.05,Yes,Yes,40,4,4,1,4,No,0,20,0,0,2,6,Yes,1,Yes,1,Yes,Yes,1,2,0,0,0,0,0,0,0,1,1,1,Madera,1998826000,36.76
Gravelly Ford,5-022.06,Yes,Yes,40,1,1,4,1,No,0,5,0,0,1,0,No,0,No,0,NA,No,0,0,0,0,0,0,0,0,0,0,0,0,Madera,1998826000,53.8
Madera subbasin joint ,5-022.06,Yes,Yes,40,4,4,4,4,No,0,20,5,5,2,6,Yes,1,Yes,1,Yes,Yes,1,6,1,6,0,3,3,1,1,1,1,1,Madera,1998826000,62.66
New Stone ,5-022.06,Yes,Yes,40,1,1,4,1,No,0,5,0,0,1,0,No,0,No,0,NA,No,0,0,0,0,0,0,0,0,0,0,0,0,Madera,1998826000,52.96
Root Creek Water District,5-022.06,Yes,Yes,40,1,1,4,1,No,0,7,0,0,3,1,No,0,No,0,NA,No,0,0,0,0,0,0,0,0,0,0,0,0,Madera,1998826000,77.78
Aliso Water District,5-022.07,Yes,Yes,40,1,1,6,1,No,0,5,0,0,0,1,No,0,No,0,NA,No,0,0,0,0,0,0,0,0,1,0,1,0,Madera,1998826000,53.04
County of Fresno,5-022.07,Yes,Yes,40,1,2,6,1,No,0,5,0,0,0,2,No,0,No,0,NA,No,0,0,0,0,0,0,0,0,1,1,1,0,Fresno,7714540000,14.27
